Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select create group option,100,click,Create My Talkgroup,xpath,//span[text()='Create My Talkgroup'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Group name,100,click,newMyTalkgroupName,xpath,"//*[@id=""createLgName""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send Group name,100,sendKeys,newMyTalkgroupName,xpath,"//*[@id=""createLgName""]",MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on create group button,100,click,createMyGroup,xpath,"//*[@id=""createNewLGroup""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Popup Header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]","My Talkgroup ""MyTalkgroup1"" has been successfully created",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify personalized group name is present,2000,verifyElementPresent,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Check all contacts ,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear all contcats selected,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_14:Verify web Dispatcher is able to create personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Call button,100,click,myTalkgroupCallButton,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember2,xpath,"//*[@id=""sliderBody""]/tr[3]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearMyTalkgroupSearch,xpath,"//*[@id=""localgroups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for public group call,100,invokeShell,,,calltoPoC5.sh,"WD_Public_Group_CDR.sh,912525001001,1763153008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_15:Verify Web Dispatcher is able to make call to  personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,100,click,myTalkgroupLocateButton,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearMyTalkgroupSearch,xpath,"//*[@id=""localgroups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,2000,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Popup Header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear all members on the map?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_16:Verify Web Dispatcher is able to Locate personalized group members,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select filterd group message Button,100,click,myTalkgroupMessageButton,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to My talk group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to My talk group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearMyTalkgroupSearch,xpath,"//*[@id=""localgroups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_17:Verify Web Dispatcher is able to sent Text Push message to personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact1,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Add to existing group option,100,click,Add to existing My Talkgroup,xpath,//span[text()='Add to existing My Talkgroup'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select group name,100,selectValue,existMyTalkGroup,xpath,"//*[@id=""existGroup""]",MyTalkgroup2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Add button,100,click,addToMyTalkgroup,xpath,"//*[@id=""addExistingModal""]/div[2]/div/div[3]/div[2]/span/button[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],"My Talkgroup ""MyTalkgroup2"" has been successfully updated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_18:Verify Web Dispatcher is able to Add fleet members to existing personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",MyTalkgroup2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select groupname to delete,2000,click,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on group to delete,100,mouseRightClick,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select delete group option,100,click,Remove Members,xpath,//span[text()='Remove Members'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select fleet member to remove from group,100,click,removeContact1,xpath,"//*[@id=""lgRemoveTable""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Remove botton,100,click,removeFromMyTalkgroup,xpath,"//*[@id=""btnLgMemsRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],"My Talkgroup ""MyTalkgroup2"" has been successfully updated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_19:Verify Web Dispatcher is able to Remove fleet members to existing personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select groupname to rename,2000,click,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on group name,100,mouseRightClick,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Rename my talkgroup option,100,click,Rename My Talkgroup,xpath,//span[text()='Rename My Talkgroup'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clere group name,100,click,renameMyTalkgroup,xpath,"//*[@id=""localGrpRenameTxtBox""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rename group name,100,sendKeys,renameMyTalkgroup,xpath,"//*[@id=""localGrpRenameTxtBox""]",Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on rename button,100,click,RenameButton,xpath,"//button[contains(text(),'Rename')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Popup Header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",My Talkgroup has been successfully renamed from MyTalkgroup1 to Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify personalized group name is changed,100,verifyElementPresent,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_20:Verify Web Dispatcher is able to Rename personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select group name to delete,2000,click,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on group to delete,100,mouseRightClick,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select delete group option,100,click,Delete,xpath,//span[text()='Delete'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Popup Header,1000,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Are you sure you want to delete Rename_MyTalkgroup1?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear search Local group tab,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",Rename_MyTalkgroup1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify Grorp has been deleted,100,verifyElementPresent,myTalkgroupEmptyRow,xpath,"//*[@id=""localgroups""]/thead/tr[3]/th/div",No My Talkgroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear local group search,100,click,clearMyTalkgroupSearch,xpath,"//*[@id=""localgroups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_21:Verify Web Dispatcher is able to delete personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]","9!@#$%&_()^*{};""'><,.:/\|?[]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify fleet member name with special character,2000,verifyElementPresent,contactName,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[4]","9!@#$%&_()^*{};""'><,.:/\|?[]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_22:Verify special character are allowed in contact search box,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]","!@#$%&_()^*{};""'><,.:/\|?[]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify fleet member name with special character,2000,verifyElementPresent,groupName,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[2]","!@#$%&_()^*{};""'><,.:/\|?[]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_23:Verify special character are allowed in group search box,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Call option,100,click,Call,xpath,//span[text()='Call'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Check all contacts ,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear all contcats selected,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for 1-1 call,100,invokeShell,,,calltoPoC5.sh,"WD_1-1_CDR.sh,912525001001,912525001002,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_24:Verify Web Dispatcher is able to make 1-1 call to fleet members through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select IPA option,100,click,rightClickMenu4,xpath,/html/body/ul/li[4],//span[text()='Instant Personal Alert'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Check all contacts ,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear all contcats selected,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_25:Verify Web Dispatcher is able to send IPA to fleet members through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Call option,100,click,Locate,xpath,//span[text()='Locate'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Check all contacts ,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear all contcats selected,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,2000,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_26:Verify Web Dispatcher is able to Locate fleet members through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Message option,100,click,Message,xpath,//span[text()='Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Chat message box,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to Contact through right click options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
